query-id,doc-id,raw-query,html_link,title,relevance
query-10,cooking+recipe1m+773e9ffb75daaae6de68214699c4d1ca,recommend some asian street foods,http://www.foodnetwork.com/recipes/guy-fieri/asian-street-fries-recipe.html,Asian Street Fries,
query-11,cooking+recipe1m+03e171eb41f16c974e39c088c4eea9e8,batali dinners,http://www.food.com/recipe/trieste-pork-stew-214250,Trieste Pork Stew,
query-11,cooking+recipe1m+888efa1e8b7f683df8b5618f5adc995b,batali dinners,http://cookeatshare.com/recipes/balsamic-glazed-chicken-76319,Balsamic Glazed Chicken Recipe,
query-11,cooking+recipe1m+4dfbb7b4690c446502563e74e3cb2634,batali dinners,http://www.food.com/recipe/mario-batalis-chickpea-fries-496293,Mario Batali's Chickpea Fries,
query-11,cooking+recipe1m+1f16a4c9d7a2256662d8a47e01a41dd4,batali dinners,http://www.food.com/recipe/fresh-egg-pasta-mario-batali-321431,Fresh Egg Pasta - Mario Batali,
query-11,cooking+recipe1m+6732ab885ac03cf21f5217f6d448892d,batali dinners,http://www.food.com/recipe/mario-batalis-basic-tomato-sauce-450341,Mario Batali's Basic Tomato Sauce,
query-12,cooking+recipe1m+0f426d14ab3253b90d42bbe1b8c0fb69,seafood dishes by roux,http://online-cookbook.com/goto/cook/rpage/00031C,Seafood Gumbo - Cajun Seafood Gumbo,
query-12,cooking+recipe1m+9e175e741012a0c9a52ab53f19283603,seafood dishes by roux,http://www.foodnetwork.com/recipes/emeril-lagasse/seafood-gumbo-recipe.html,Seafood Gumbo,
query-12,cooking+recipe1m+5732fc97f54ea63dd68e065d03fe76d1,seafood dishes by roux,http://www.food.com/recipe/lemon-thai-soup-with-shrimp-229597,Lemon Thai Soup With Shrimp,
query-12,cooking+recipe1m+3d6462b992cc9714781689b9d0d124a5,seafood dishes by roux,http://cookeatshare.com/recipes/earl-famous-seafood-gumbo-25689,Earl Famous Seafood Gumbo Recipe,
query-12,cooking+recipe1m+2a4ee7c41cad0176d994252d48503805,seafood dishes by roux,http://www.food.com/recipe/double-roux-cajun-seafood-gumbo-185478,Double Roux Cajun Seafood Gumbo,
query-13,cooking+recipe1m+c790d9856e452d9518d4a4403b89b202,how to make singaporean chicken lunch,http://cookeatshare.com/recipes/bak-ku-teh-pork-rib-tea-soup-73742,Bak Ku Teh (Pork Rib Tea Soup) Recipe,
query-13,cooking+recipe1m+57759bb8d3ab22fac422f7a0a3a1ffb7,how to make singaporean chicken lunch,http://tastykitchen.com/recipes/main-courses/singapore-satay-2/,Singapore Satay,
query-13,cooking+recipe1m+c4a8ede3002761efcdbe434e9ac0242c,how to make singaporean chicken lunch,http://www.foodnetwork.com/recipes/pops-singapore-noodles-recipe.html,Pops' Singapore Noodles,
query-13,cooking+recipe1m+2661b5c8accaaa81d04d969252109765,how to make singaporean chicken lunch,http://www.food.com/recipe/the-raffles-hotel-original-singapore-gin-sling-cocktail-283673,The Raffles Hotel Original Singapore Gin Sling Cocktail,
query-13,cooking+recipe1m+8dc08c3b5fec79ba6bcc7f61d1462aaf,how to make singaporean chicken lunch,http://www.food.com/recipe/singapore-noodles-339528,Singapore Noodles,
query-14,cooking+recipe1m+e65248fce53ac10c806b34d08fb90935,a romantic dinner,http://cookeatshare.com/recipes/baked-brie-in-phyllo-dough-with-black-sesame-seeds-74093,Baked Brie In Phyllo Dough With Black Sesame Seeds Recipe,
query-14,cooking+recipe1m+3812f17806021f1af872354ea66d946f,a romantic dinner,http://www.food.com/recipe/chocolate-mousse-dessert-71620,Chocolate Mousse Dessert,
query-14,cooking+recipe1m+1ea749465e84d1353bac7fa57ea04a63,a romantic dinner,http://www.food.com/recipe/romantic-pear-dessert-183691,Romantic Pear Dessert,
query-14,cooking+recipe1m+0aee110160d2e4748d5908e2a4f15692,a romantic dinner,http://www.food.com/recipe/pineapple-tempeh-208724,Pineapple Tempeh,
query-14,cooking+recipe1m+00901d6f6876cd47d9a04eed6830a098,a romantic dinner,http://cookeatshare.com/recipes/caramelized-banana-chocolate-tart-99943,Caramelized Banana Chocolate Tart Recipe,
query-15,cooking+recipe1m+03118c8cabec4d1c06a1531f867a8384,mexican fiesta recipees,http://www.food.com/recipe/mexican-fiesta-dip-mix-gift-idea-72133,Mexican Fiesta Dip Mix - Gift Idea,
query-15,cooking+recipe1m+f2c676fda586c1b8d22f1b0107a86155,mexican fiesta recipees,http://www.food.com/recipe/fiesta-dip-379343,Fiesta Dip,
query-15,cooking+recipe1m+3a6139495919b104f32e858b37564e6e,mexican fiesta recipees,http://www.food.com/recipe/mexican-fiesta-dip-mix-102835,Mexican Fiesta Dip Mix,
query-15,cooking+recipe1m+1ce27e9daf8dbd0aec5a37866b5427ff,mexican fiesta recipees,http://www.food.com/recipe/mexican-fiesta-dip-mix-in-a-jar-134253,Mexican Fiesta Dip Mix (In a Jar),
query-15,cooking+recipe1m+7663b3d8a152414c9f7d7ced6b137ac1,mexican fiesta recipees,http://www.food.com/recipe/fiesta-chicken-pasta-salad-137525,Fiesta Chicken Pasta Salad,
query-16,cooking+recipe1m+a0bff85c8b9af2e74cb6b57d636a1ef9,a modern icebox cake,https://cookpad.com/us/recipes/473065-floras-4-ingredient-icebox-cake,Flora's 4 ingredient icebox cake,
query-16,cooking+recipe1m+b74b8a889b4c9803a0beae901ac1eae7,a modern icebox cake,http://www.foodnetwork.com/recipes/amanda-freitag/chocolate-cherry-icebox-cake.html,Chocolate-Cherry Icebox Cake,
query-16,cooking+recipe1m+6efc5ada508f0effd9d05178c0e4b9a8,a modern icebox cake,http://www.foodnetwork.com/recipes/the-modern-cafe-modern-fish-cakes-recipe.html,The Modern Cafe - Modern Fish Cakes,
query-16,cooking+recipe1m+7f70a51ff4ac836e19615bed0af5bf25,a modern icebox cake,https://cookpad.com/us/recipes/147343-refreshing-orange-icebox-cookies,Refreshing Orange Icebox Cookies,
query-16,cooking+recipe1m+2571bab635c6db63a743330e4f9d2fdb,a modern icebox cake,http://www.food.com/recipe/modern-roman-libum-recipe-or-roman-cheesecake-211774,Modern Roman Libum Recipe or Roman Cheesecake,
query-17,cooking+recipe1m+074e1f45e8734938bfe358a70b9227aa,food for diwali,http://www.food.com/recipe/kasi-halwa-white-pumpkin-halwa-diwali-recipes-524418,Kasi Halwa / White Pumpkin Halwa - Diwali Recipes,
query-17,cooking+recipe1m+d8dd53965e12c2ab15e5bc542bf85f41,food for diwali,https://cookpad.com/us/recipes/313388-dussehra-and-diwali-delights-gluten-free-rajgira-burfi-shards,Dussehra and Diwali Delights: Gluten-Free Rajgira Burfi Shards,
query-17,cooking+recipe1m+bd354b035264d8383d2eee0671c6c3f9,food for diwali,http://www.food.com/recipe/honey-bunches-of-oats-diwali-chivda-hot-mix-190455,Honey Bunches of Oats Diwali Chivda (Hot Mix),
query-17,cooking+recipe1m+00c69b0d6cb583e6f6d88bb1c2e54f6e,food for diwali,http://www.food.com/recipe/specially-for-diwali-yum-yum-yummy-malai-ke-ladoo-44616,Specially for Diwali Yum Yum Yummy Malai Ke Ladoo,
query-17,cooking+recipe1m+6fd40e047266a34ee86c16733b8bab43,food for diwali,https://cookpad.com/us/recipes/313448-healthy-diwali-treats-baked-wholewheat-mathri,Healthy Diwali Treats : Baked Wholewheat Mathri,
query-18,cooking+recipe1m+f65981db3430ce7839d6e18c3f590604,i want a fancy eggs recipe,https://cookpad.com/us/recipes/360713-arugula-spicy-salad-with-baby-carrot-and-eggs,Arugula spicy salad with baby carrot and eggs,
query-18,cooking+recipe1m+717eac461353a295fb559fd1d2a80f85,i want a fancy eggs recipe,http://tastykitchen.com/recipes/breakfastbrunch/eggs-breakfastbrunch/sparkling-scrambled-eggs/,Sparkling Scrambled Eggs,
query-18,cooking+recipe1m+dd5d97937f693c7c544535e7eb009f21,i want a fancy eggs recipe,http://www.food.com/recipe/cream-cheese-tarts-paula-deen-114580,Cream Cheese Tarts (Paula Deen),
query-18,cooking+recipe1m+fc7dbbc4c870f9a5451f0fcff9f6ba80,i want a fancy eggs recipe,http://www.food.com/recipe/carrot-muffins-with-soy-flour-342736,Carrot Muffins - With Soy Flour,
query-18,cooking+recipe1m+cf7c92663425720b622c5d77be0a6d4c,i want a fancy eggs recipe,http://www.food.com/recipe/fancy-lump-crab-cakes-with-roumalade-sauce-515708,Fancy Lump Crab Cakes With Roumalade Sauce,
query-19,cooking+recipe1m+8ae745ecb39aeb7f3240b61e920776ad,how to make low fat ice cream,http://www.food.com/recipe/low-fat-peach-ice-cream-35713,Low Fat Peach Ice Cream,
query-19,cooking+recipe1m+b6c03fb497c5dc234e8a22c030a5ed36,how to make low fat ice cream,http://www.food.com/recipe/hgs-gimme-smore-sundae-ww-points-3-328624,Hg's Gimme S'more Sundae - Ww Points = 3,
query-19,cooking+recipe1m+90b209203e712676becddef3f9fa0015,how to make low fat ice cream,http://www.food.com/recipe/mc-donalds-milkshakes-217989,Mc Donald's Milkshakes,
query-19,cooking+recipe1m+cf556b788ebdc97125800aad697d22cd,how to make low fat ice cream,http://www.food.com/recipe/key-lime-ice-cream-222601,Key Lime Ice Cream,
query-19,cooking+recipe1m+17155eefe93e0584f9b35bee3de15898,how to make low fat ice cream,http://www.food.com/recipe/low-fat-ice-cream-cassata-slice-269626,Low-Fat Ice Cream Cassata Slice,
query-20,cooking+recipe1m+5da90a8b42c3f7356dc1a1abea592865,how to prepare napoletana pizza dough,http://cookeatshare.com/recipes/calzone-alla-napoletana-ham-and-cheese-turnovers-98167,Calzone Alla Napoletana (Ham And Cheese Turnovers) Recipe,
query-20,cooking+recipe1m+3fc623d90610b7828ce91b0e6dea24fe,how to prepare napoletana pizza dough,https://cookpad.com/us/recipes/355031-napoletana-dough-for-pizza-or-calzone,Napoletana Dough for Pizza or Calzone,
query-20,cooking+recipe1m+90b6d7c19c60b08204aae8250bd94c55,how to prepare napoletana pizza dough,http://www.foodnetwork.com/recipes/emeril-lagasse/pizza-alla-napoletana-recipe.html,Pizza Alla Napoletana,
query-20,cooking+recipe1m+aefd46b1362d9f44669469a2ea95f335,how to prepare napoletana pizza dough,http://www.food.com/recipe/napoletana-pizza-dough-336814,Napoletana Pizza Dough,
query-20,cooking+recipe1m+cd201d270c014eaebef321dc4188d56b,how to prepare napoletana pizza dough,http://tastykitchen.com/recipes/main-courses/autentica-pizza-napoletana-authentic-neapolitan-pizza/,Autentica Pizza Napoletana (Authentic Neapolitan Pizza),
query-21,cooking+recipe1m+a912dd404f3b89ecb0fa4189e89bb9ab,make vegetarian tikka masala,https://cookpad.com/us/recipes/336428-vegetarian-tikka-masala-indian,Vegetarian Tikka Masala (Indian),
query-21,cooking+recipe1m+a800a0d960da66dfaff160c107480c18,make vegetarian tikka masala,http://tastykitchen.com/recipes/special-dietary-needs/vegetarian/vegetarian-tikka-masala/,Vegetarian Tikka Masala,
query-21,cooking+recipe1m+ebad269edafdf29893e2b3888249f426,make vegetarian tikka masala,http://www.food.com/recipe/chicken-tikka-masala-263097,Chicken Tikka Masala,
query-21,cooking+recipe1m+323c89c9e0dd13a7f84b02c0c18287cc,make vegetarian tikka masala,http://www.food.com/recipe/chicken-tikka-drummers-479564,Chicken Tikka Drummers,
query-21,cooking+recipe1m+96925006999511803ff84051781d9fac,make vegetarian tikka masala,https://cookpad.com/us/recipes/338062-chicken-tikka-biryani-smoked,Chicken Tikka Biryani (smoked),
query-22,cooking+recipe1m+112877452447fdc85c27cb32f219b7b2,i want to make chia pudding recipe low carb,https://cookpad.com/us/recipes/368231-low-carb-cinnamon-chia-seed-pudding,Low-Carb Cinnamon Chia Seed Pudding,
query-22,cooking+recipe1m+4289d06fdea40e62cada5e4d6e299666,i want to make chia pudding recipe low carb,http://tastykitchen.com/recipes/desserts/chocolate-chia-almond-pudding-dairy-free-sugar-free/,"Chocolate Chia Almond Pudding (Dairy-Free, Sugar-Free)",
query-22,cooking+recipe1m+b2631099070b46520acf7090fa61cf19,i want to make chia pudding recipe low carb,http://www.food.com/recipe/organic-meal-replacement-shake-with-chia-seeds-394027,Organic Meal Replacement Shake (With Chia Seeds),
query-22,cooking+recipe1m+4bc14932e6eb5fe81a07a260fe433bac,i want to make chia pudding recipe low carb,http://www.food.com/recipe/gluten-free-chia-pumpkin-parfait-525741,Gluten Free Chia Pumpkin Parfait,
query-22,cooking+recipe1m+e0fe9ee7e1de57919d3ce484a760077d,i want to make chia pudding recipe low carb,http://tastykitchen.com/recipes/special-dietary-needs/gluten-free/chia-pudding-and-persimmon-cream-parfait/,Chia Pudding and Persimmon Cream Parfait,
query-23,cooking+recipe1m+b41df19b1173ee94628442675c061ac2,how to make overnight oats,http://tastykitchen.com/recipes/breakfastbrunch/lemon-and-blueberry-cheesecake-overnight-oats/,Lemon and Blueberry Cheesecake Overnight Oats,
query-23,cooking+recipe1m+d923ea83399dd688a4d0ffd007734679,how to make overnight oats,http://tastykitchen.com/recipes/breakfastbrunch/chocolate-overnight-oats-berries/,Chocolate Overnight Oats & Berries,
query-23,cooking+recipe1m+9b890e7c6b82c5b51e920649a6f7f32c,how to make overnight oats,http://tastykitchen.com/recipes/desserts/cinnamon-raisin-overnight-oats/,Cinnamon Raisin Overnight Oats,
query-23,cooking+recipe1m+b4745b007eb188ae044c36887c9e4a6a,how to make overnight oats,http://www.food.com/recipe/cinnamon-raisin-overnight-oats-519345,Cinnamon Raisin Overnight Oats,
query-23,cooking+recipe1m+4b13944566308a76e870a0eee0aac3d4,how to make overnight oats,http://www.foodandwine.com/recipes/no-cook-overnight-oats-with-strawberries,No-Cook Overnight Oats with Strawberries,
query-24,cooking+recipe1m+d6da97b60ad68ced621bff2da93721a3,can i have classic dairy free scones,https://cookpad.com/us/recipes/333498-vickys-scottish-scones-dairy-egg-soy-free,"Vickys Scottish Scones, Dairy, Egg & Soy-Free",
query-24,cooking+recipe1m+b71190df0258e06c3ce78d36bf142ffd,can i have classic dairy free scones,http://tastykitchen.com/recipes/breads/maple-nut-scones/,Maple Nut Scones,
query-24,cooking+recipe1m+c066f5ee4375fb943a737ef98afb2232,can i have classic dairy free scones,http://www.cookstr.com/recipes/classic-yellow-birthday-cake,Classic Yellow Birthday Cake,
query-24,cooking+recipe1m+13438795a598514ff4e5707a75d1f4bb,can i have classic dairy free scones,https://cookpad.com/us/recipes/338167-vickys-plain-scones-gluten-dairy-egg-soy-free,"Vickys Plain Scones, Gluten, Dairy, Egg & Soy-Free",
query-24,cooking+recipe1m+e9f1a96e94e3515da305fbda41618775,can i have classic dairy free scones,http://www.food.com/recipe/gluten-free-lemon-poppy-seed-scones-516167,Gluten-Free Lemon Poppy Seed Scones,
query-25,cooking+recipe1m+c445cdb02045ce8399b98179fc313667,how to make spiked eggnog,http://www.food.com/recipe/spiced-spiked-coffee-eggnog-238580,Spiced Spiked Coffee Eggnog,
query-25,cooking+recipe1m+0f045bc313b43cfb45604e008560f72d,how to make spiked eggnog,http://www.food.com/recipe/low-carb-eggnog-444090,Low Carb Eggnog,
query-25,cooking+recipe1m+3f4ac4ea822b8e468cb5f7e4545bce79,how to make spiked eggnog,http://www.food.com/recipe/mock-eggnog-275496,Mock Eggnog,
query-25,cooking+recipe1m+90f74f07cb1d8867d581b7fad9e5b1b1,how to make spiked eggnog,http://www.epicurious.com/recipes/food/views/kentucky-eggnog-spike-102341,Kentucky Eggnog Spike,
query-25,cooking+recipe1m+e53cd70a4002f08f1caabb8564794ab9,how to make spiked eggnog,http://www.epicurious.com/recipes/food/views/kentucky-eggnog-spike-200526,Kentucky Eggnog Spike,
query-26,cooking+recipe1m+dae49dfcf95c0db1ef836d5671790e96,how to prepare spicy oysters,http://www.foodnetwork.com/recipes/paula-deen/spicy-oyster-shooters-recipe.html,Spicy Oyster Shooters,
query-26,cooking+recipe1m+f1f88bd5da105e78dc677c651c79809d,how to prepare spicy oysters,http://www.foodnetwork.com/recipes/love-bites-fried-oysters-recipe.html,Love Bites (Fried Oysters),
query-26,cooking+recipe1m+8a412deca526c09dc79a3ea31a63b46a,how to prepare spicy oysters,http://cookeatshare.com/recipes/barbecued-oysters-and-razor-clams-with-spicy-dipping-sauce-78639,Barbecued Oysters And Razor Clams With Spicy Dipping Sauce Recipe,
query-26,cooking+recipe1m+1c31d61318db2401817c16562ab71fdc,how to prepare spicy oysters,http://www.foodnetwork.com/recipes/sunny-anderson/deep-fried-oyster-po-boy-sandwiches-with-spicy-remoulade-sauce-recipe.html,Deep-fried Oyster Po' Boy Sandwiches with Spicy Remoulade Sauce,
query-26,cooking+recipe1m+65914f2d3bf7f0f3bf1f66b393242356,how to prepare spicy oysters,http://cooking.nytimes.com/recipes/2002,Deviled Crab With Oysters Baked On The Half Shell,
query-27,cooking+recipe1m+9a4bfa344fa3deabb12ae3b7487fc63a,how to quickly make baby food,http://cookeatshare.com/recipes/baby-food-cake-72906,Baby Food Cake Recipe,
